ticker,display_name,final_score,date,close_price,roc_component,ma_component,rsi_component,price_ma_component,roc_1d,roc_5d,roc_20d,rsi,ma5_slope,ma20_slope,price_vs_ma20
ES=F,ES,0.7,2026-01-16,6976.75,0.14481169449818465,0.4607258280337925,-0.011261261261261311,0.003496129111272912,-0.07161528270132847,-0.403283369022127,3.7203597710547833,49.62462462462462,-0.08078064124101421,0.180458503723542,0.43923763409390276
NQ=F,NQ,0.4,2026-01-16,25689.0,0.12636992858376647,0.45291234722508694,-0.14773208986858846,-0.03557542949237459,-0.06516051856102234,-0.9609360693184776,4.135799341271852,45.075597004380384,-0.19301095148397174,0.19911249241371046,0.07030532762460423
RTY=F,RTY,2.4,2026-01-16,2691.199951171875,0.8341180493555442,0.5516442860006919,0.7955242404175217,0.3135333152816823,0.10415298801654896,2.059238152341756,7.876698755202803,76.51747468058406,0.40862436564041704,0.38158555562813307,4.1241053091084385
ZT=F,ZT (2y),-0.5,2026-01-16,104.12109375,-0.04977336794623461,-0.4540730136051607,-0.42567567567567577,-0.019865258216198996,-0.05999025158411758,-0.11242270938729623,-0.16106075361450298,35.81081081081081,-0.022484204846095618,-0.00805192178775679,-0.16685674477659465
ZF=F,ZF (5y),-1.0,2026-01-16,108.7265625,-0.14218146368385945,-0.4593241755977502,-0.5875576036866359,-0.0520579424239348,-0.25800903031606104,-0.29373835793093567,-0.5502358153494356,30.414746543778804,-0.058728317075621504,-0.027529791166872465,-0.4577641084328732
ZN=F,ZN (10y),-0.9,2026-01-16,111.75,-0.20119981457625388,-0.4621321734214666,-0.4595375722543355,-0.06810428919078466,-0.4177109440267335,-0.4177109440267335,-0.8181944251837471,34.682080924855484,-0.08350963144415989,-0.040991579356928654,-0.5789828529327898
ZB=F,ZB (30y),0.3,2026-01-16,115.4375,-0.19971192366434304,0.44648136098347796,-0.02830188679245289,-0.043430186803905924,-0.7522837184309511,-0.2968960863697706,-0.3506878877798759,49.056603773584904,-0.059283212072212835,-0.017558076715291488,-0.19857619517202937
DX-Y.NYB,DXY,1.5,2026-01-16,99.375,0.13146172908873358,0.4639313417163236,0.9259705321112396,0.06599604241798374,0.05537686804750105,0.2471529843339965,1.021650122351845,80.86568440370799,0.04943857588327696,0.05099852117180513,0.8041514103540391
USDJPY=X,USDJPY,1.1,2026-01-18,157.9320068359375,-0.020274970003519664,0.45617169079294556,0.3495980129420225,0.008392768291727028,-0.4186651839803297,-0.13720936358146443,1.5672605519639824,61.65326709806742,-0.02738760039054105,0.07761831557806065,0.5240053252442306
EURUSD=X,EURUSD,-1.6,2026-01-18,1.1583458185195923,-0.20532047393413785,-0.4670111030618649,-0.9141188120331919,-0.09211286053067211,-0.22008879951022461,-0.34634507542038095,-1.3529503073904154,19.529372932226934,-0.06918571703268372,-0.06783502177391171,-1.0123706458354818
GBPUSD=X,GBPUSD,-0.9,2026-01-18,1.3351670503616333,-0.16036774334143114,-0.46049125425644044,-0.39525697668398263,-0.08979817978323738,-0.22163777657729056,-0.31775837013799346,-0.17142588221536467,36.824767443867245,-0.06341956526716326,-0.008521370527740333,-0.7444204138321807
AUDUSD=X,AUDUSD,-0.1,2026-01-18,0.6673340201377869,-0.06628348866864292,-0.0014652347446977637,-0.24456331258240574,-0.045522835145752415,-0.4604545707524264,-0.186379264954627,1.088223617556655,41.847889580586475,-0.0372366315621358,0.05373196292262631,-0.22727643666627678
USDCAD=X,USDCAD,1.6,2026-01-18,1.3911800384521484,0.12929184219854575,0.46094444403997265,1.1283710875497628,0.05890957482890617,0.16849157722364677,-0.015087614833155912,0.9286334692561565,87.6123695849921,-0.0030227542330799407,0.046422696413607085,0.8622970391840681
CL=F,Oil,1.2,2026-01-16,59.34000015258789,-0.0032194141137468855,0.4967760344208344,0.27008289832406934,0.016460853308430643,0.25342376982455167,0.37212656406946126,6.077943527613083,59.00276327746898,0.07309496346525826,0.2928057256398951,1.9079840960489525
NG=F,Nat Gas,-4.3,2026-01-16,3.1029999256134033,-1.6451590582564024,-0.6603953984202506,-0.6836882982257477,-0.9887662383524208,-0.7992357800430083,-2.0826755004175896,-22.887679021298883,27.210390059141744,-0.40627876992800893,-1.2294756963146543,-16.122668446075057
HG=F,Copper,1.2,2026-01-16,5.830999851226807,-0.16351599689106294,0.4884291527697713,0.056070574658517676,-0.12018963369036165,-1.9670494939016472,-0.4184163453142923,8.716318125545927,51.86901915528392,-0.08230577001236836,0.4097496235452688,1.7968496585370788
PA=F,Palladium(PA),1.2,2026-01-16,1821.300048828125,-0.06678545444554611,0.5035508136177661,-0.23096481793554857,-0.18790249678134896,-2.027969401391877,-1.7107367065232058,8.14036941165181,42.301172735481714,-0.33649609200332337,0.3822884257393661,1.1830550505842932
PL=F,Platinum,2.3,2026-01-16,2322.699951171875,0.6586268105220608,0.5904728020072956,-0.14241747785757347,0.049380251342443046,-2.815901624607741,1.9488171615756975,20.179024672894883,45.252750738080884,0.37855450885601294,0.8781370894231265,3.6868704529372467
GC=F,Gold,1.7,2026-01-16,4595.39990234375,0.5486873501978929,0.5488837048654078,0.1337588527656357,0.16518952668721124,-0.452741442887391,2.340603127357648,5.702125413312249,54.45862842552119,0.4584239145366374,0.27833531296083813,2.9053951199199175
SI=F,Silver,5.2,2026-01-16,88.53700256347656,2.2281702317113896,0.8721565224776755,0.311143619071432,0.837433255773856,-3.6342427915565794,12.236954958293857,33.666988565525926,60.371453969047735,2.2338908458584066,1.4747089299918008,15.398027050194132
BTC-USD,BTC,1.9,2026-01-18,95441.203125,0.5849325723963803,0.5106310209975327,0.4115975020584653,0.21365143738874817,0.3588659625279004,0.12528288228982293,9.528620235004011,63.719916735282176,0.02496134021396548,0.4524670003770697,3.55090467438501
XLK,XLK (Tech),0.5,2026-01-16,145.6199951171875,0.24167406465582308,0.4622221546751978,-0.10333153138168107,-0.0038713301055839046,0.10998789765974916,-0.362640302039468,4.6279294849333885,46.55561562061063,-0.07264436923317864,0.22210727600852231,0.2051746813490787
XLV,XLV (Health),0.1,2026-01-16,155.74000549316406,-0.2611095274635287,-0.011322036212395583,-0.034831170434309514,-0.10876847833292946,-0.7772688382507184,-0.998024340344235,1.6992053841135013,48.838960985523016,-0.19968102193459136,0.08335400079946066,-0.3066296450683498
XLF,XLF (Financials),-0.7,2026-01-16,54.439998626708984,-0.15632262728504998,-0.04608776995309021,-0.3160715964376169,-0.1305802836865756,0.128746912266662,-2.3147334041330567,0.0004905035362151724,39.4642801187461,-0.4711987848815987,2.419728187715433e-05,-1.3365126894784602
XLY,XLY (Disc),0.5,2026-01-16,122.30000305175781,0.036670079588928296,0.44944100975540996,0.0281320613465752,-0.04145823782588022,-0.32599340377579805,-1.696005584954572,1.6780445316444021,50.93773537821917,-0.34137433429647435,0.08287708924452676,0.3525487557098712
XLC,XLC (Comm),-1.2,2026-01-16,115.16999816894531,-0.5128038672195557,-0.5007686335589911,-0.6051864359825075,-0.2125003863199973,-0.8949323842360335,-2.3238108795382635,-0.2306802864287383,29.82711880058308,-0.4682169295507139,-0.011363183495790845,-1.6971980199068843
XLI,XLI (Ind),2.5,2026-01-16,166.89999389648438,1.0375694797822954,0.5643231746623725,0.7278401992733549,0.37477410207734346,0.6755912205540253,3.0692283366270128,9.080720641586183,74.2613399757785,0.6067192356880616,0.43724319357327035,4.588986081521968
XLP,XLP (Stap),2.5,2026-01-16,82.11000061035156,0.6231883252704276,0.5604958174235164,0.7293224851929575,0.34327469790639153,-0.31565148423071726,3.608833577730678,3.9155646124114654,74.31074950643192,0.7059289531525272,0.19652845208610417,4.109164547355149
XLE,XLE (Energy),2.2,2026-01-16,47.689998626708984,0.5689976913993869,0.5375038318969719,0.5771776599019869,0.3147828852152324,0.16802775747082932,2.1855592410166205,7.406267300870099,69.23925533006623,0.4327904177032024,0.3617603802732645,4.547335389327308
XLU,XLU (Util),1.1,2026-01-16,43.38999938964844,0.24047108202563947,0.4938579848620538,0.19762417938780352,0.17003274858625075,-0.5044742435772954,2.070103747027143,2.2335583094042346,56.58747264626012,0.40983656797053947,0.11098061955422348,1.482605160660243
XLB,XLB (Mat),2.3,2026-01-16,48.68000030517578,0.5038727100099971,0.5248189145873194,0.6128774214833533,0.21359998876477387,-0.5718929422645246,0.8702900916910659,8.27902201443305,70.42924738277844,0.17268398491983056,0.39901209786670966,3.9565616438740667
XLRE,XLRE (RE),2.3,2026-01-16,42.209999084472656,1.0518654431029284,0.5653724293842272,0.7140825455909172,0.42407016753899585,1.2230175352573618,4.22221996166088,4.7662889779928355,73.80275151969724,0.8335766255047237,0.23693466531580176,3.9135101284512253
XHB,XHB (Home),2.9,2026-01-16,114.55999755859375,0.7738513571936873,0.5592606306663065,0.6642759928189755,0.41042719558067353,-0.7708959836936474,1.2014139991305726,8.66072307291516,72.14253309396585,0.2381578915022426,0.4257679183406809,6.383973397134299
XBI,XBI (Bio),0.5,2026-01-16,124.18000030517578,-0.04620060259127143,0.46922421937315234,-0.0560749562736057,0.0018186871914320072,-0.13670942583943127,-0.25702786732868976,3.018707208508987,48.13083479087981,-0.051327242985097075,0.14734323504703023,0.41899434318167167
SMH,SMH (Semi),3.1,2026-01-16,400.3900146484375,1.5343879868652508,0.5932438301119354,0.7438616360029695,0.4988553672291363,1.0040137608940347,2.8698456895077538,18.392843574841265,74.79538786676565,0.5710144492073747,0.8361983310519229,6.7577476552938
SPHB,SPHB (HiB),1.3,2026-01-16,122.80000305175781,0.31692238557197383,0.48631966360258705,0.29776017577526,0.07145264294454189,-0.453953920090009,-0.17071708058348586,6.565313490134014,59.925339192508666,-0.034156189547655036,0.3145288527790094,1.7857655593834194
SPLV,SPLV (LoVol),1.5,2026-01-16,73.2300033569336,0.437499427832438,0.5083046265073112,0.48341239938964886,0.20283878994561605,0.24640697831079675,1.9348651028672676,2.055766381851806,66.11374664632163,0.3841602443160479,0.10275907854849886,1.9220001213604454
AAPL,AAPL,-2.6,2026-01-16,255.52999877929688,-0.8854265739583881,-0.5342529521235064,-1.185537816986195,-0.32602487951606546,-1.0379120733008116,-1.4805090836184245,-5.9998520373436195,10.482072767126837,-0.29564815057605776,-0.30510042965733647,-4.106786735943008
NVDA,NVDA,0.1,2026-01-16,186.22999572753906,0.38507647413718316,0.023767839574774734,-0.28717732188630085,0.03271245378076381,-0.4383893669287186,0.7410987302089107,8.944654889292996,40.42742260378997,0.1479795973937606,0.4127377353724314,0.1284983471552717
MSFT,MSFT,-2.4,2026-01-16,459.8599853515625,-0.4556514491598538,-0.5487849040951127,-0.7130058331861888,-0.33220764419594273,0.7007361415038325,-4.0519140121006965,-3.4151075217126556,26.233138893793708,-0.8287923333111273,-0.16971506132267894,-3.840346569818407
AMZN,AMZN,0.7,2026-01-16,239.1199951171875,0.4165800005884494,0.001329505051755837,0.24134532510851706,-0.028172973464871652,0.3946605383793984,-3.33899652461317,8.06706309037124,58.0448441702839,-0.6819240616495972,0.38011944161908634,1.4565909925371454
META,META,-2.5,2026-01-16,620.25,-0.6969860123181368,-0.583235924440615,-0.6296077713591844,-0.3804933180833087,-0.08859339622799187,-5.024040315017148,-4.503464203233257,29.013074288027184,-1.0374899613356974,-0.22427988920114858,-4.668514563241052
TSLA,TSLA,-1.4,2026-01-16,437.5,-0.41641310035972795,-0.04646781428036985,-0.5654066324998352,-0.2502269668362744,-0.24397640202234186,-1.6876046832250635,-6.369047028131608,31.153112250005492,-0.33845032556424026,-0.32562501213986933,-3.947379136803248
GOOGL,GOOGL,2.2,2026-01-16,330.0,0.328319595677373,0.5181717689916265,0.7163325909428357,0.10648437353721134,-0.8353863782362109,0.4352170447408472,11.215960717977653,73.87775303142786,0.08588441491494017,0.5235214798824906,3.2826672694570855
AVGO,AVGO,0.7,2026-01-16,351.7099914550781,1.141386875400551,0.061428256490785454,-0.008632798403280403,0.23025356436164457,2.5333807707223412,1.95379024568079,8.086304483672448,49.71224005322399,0.3885392462972587,0.3825450130352296,1.8767111281345166
GOOG,GOOG,2.1,2026-01-16,330.3399963378906,0.30774517852858074,0.5164373964403158,0.6454956247310285,0.09504489480694299,-0.8464423379820825,0.3645809187724728,10.830033900456955,71.51652082436762,0.07195126878408374,0.506416473785337,3.126833251641645
BRK-B,BRK-B,-1.1,2026-01-16,493.2900085449219,-0.17520428383851586,-0.48072900760962023,-0.2603040556610864,-0.08859213269968687,0.13601019738855466,-1.1640948682714962,-2.1774011358927625,41.32319814463045,-0.23438939968270706,-0.11003318565183204,-1.0233922644981956
JPM,JPM,-1.4,2026-01-16,312.4700012207031,-0.2933338047871126,-0.11585272413268427,-0.3712043220984151,-0.26764794960646887,1.0379587899227063,-5.079133964185069,-0.3493945498537847,37.6265225967195,-1.0570838719506106,-0.017023029323083177,-2.8809121632676935
LLY,LLY,-1.4,2026-01-16,1038.4000244140625,-0.6322268229733665,-0.519276226838091,-0.25266482070886664,-0.3685994007603693,0.5256739174364725,-2.365643009662694,-0.3254028663480169,41.577839309704444,-0.47222197656482656,-0.015831336088649173,-2.998279048128516
V,V,-2.8,2026-01-16,328.29998779296875,-0.8808756910131038,-0.6081502155473849,-0.762277028165169,-0.4598219231363428,0.1678071069317315,-6.138320008885582,-4.677569088540672,24.5907657278277,-1.2796748643000206,-0.23153427297200568,-5.413994008859711
XOM,XOM,2.8,2026-01-16,129.88999938964844,0.99943555415881,0.5893632566095834,0.5552884917690555,0.49951530593658,0.5885498939813751,4.237219126422391,10.629414307365884,68.50961639230185,0.8321379901846291,0.5128688064011627,6.212563375115743
UNH,UNH,-0.4,2026-01-16,331.0199890136719,-0.8179405477220144,-0.0763742384844574,-0.01859782672672104,-0.26885706869149717,-2.342460066546977,-3.7676671779545234,-0.18394471554411526,49.38007244244263,-0.7658048619486022,-0.009110085352609047,-1.1207656549092888
MA,MA,-2.7,2026-01-16,539.489990234375,-1.0299846450580397,-0.6001009927073745,-0.7588231683855448,-0.47380891529284413,-0.5823337395220081,-6.263680920399247,-4.451102152092287,24.705894387148504,-1.2984996978888586,-0.22090865158122067,-4.947991928572974
COST,COST,3.6,2026-01-16,963.6099853515625,1.4816580750169586,0.6361129135200246,0.9448017016593222,0.5678901122725083,0.7170091822903057,4.1875681455193,11.703467000545789,81.49339005531074,0.8209643953696201,0.5685790177331804,7.922159916176677
HD,HD,3.0,2026-01-16,380.1700134277344,0.9367705474916497,0.5613347195873974,0.8560567506602111,0.45708189836395907,0.266380882970208,1.4760833234768664,6.564825067339698,78.53522502200704,0.2934573696679797,0.3291468081478616,6.508248518952999
WMT,WMT,2.5,2026-01-16,119.69999694824219,0.7882787232957909,0.5765340365689859,0.7528375731972421,0.3245232692308963,0.4194630979874143,4.514099558237201,3.492990799079776,75.0945857732414,0.8731630100099202,0.17678484209045275,4.573447942682759
PG,PG,0.4,2026-01-16,144.52999877929688,0.03770222894267802,0.03915947592747908,-0.018717139948121967,0.10541641719381624,-0.06914616617530758,1.8749585914288345,-2.2190642266918665,49.3760953350626,0.3691629442111868,-0.11440485909247876,0.9382850022371553
NFLX,NFLX,-2.5,2026-01-16,88.0,-0.5833876671037527,-0.5212726732825993,-1.0335465880597934,-0.3040979605996949,-0.05678938106159924,-1.6320133013795934,-7.163203766163366,15.548447064673553,-0.3275082564632073,-0.36904986558554387,-3.986209711442059
JNJ,JNJ,2.6,2026-01-16,218.66000366210938,0.87950379653447,0.6122897796421587,0.6226938127622329,0.43340563051125347,-0.41444807202909845,6.981752686077682,3.9604439492876877,70.75646042540777,1.338800259606123,0.19973580716864933,4.651052950247924
BAC,BAC,-2.2,2026-01-16,52.970001220703125,-0.5625916926386089,-0.5863281904786233,-0.4918027020245253,-0.40004717420606406,0.7225728598833917,-5.156664873952427,-2.896421702026335,33.60657659918249,-1.0641039267590444,-0.14278724907766008,-4.123223560196808
ABBV,ABBV,-2.0,2026-01-16,214.35000610351562,-0.833453027299099,-0.5337562322475867,-0.4396225656600304,-0.3597309473639057,-0.31159806326500183,-1.81996924247647,-3.6714272626682707,35.34591447799899,-0.3642884863982829,-0.1825997872098607,-4.00597419503032
CRM,CRM,-4.5,2026-01-16,227.11000061035156,-2.4156952285161846,-0.7788842577706496,-0.909521507710943,-1.02379760042138,-2.7491106934885425,-12.629838240635927,-11.878598240399759,19.68261640963523,-2.661532373818774,-0.5927346586608604,-11.531554886812877
AMD,AMD,3.5,2026-01-16,231.8300018310547,2.1912402477652964,0.7402544744420546,0.41862771030653617,0.8134295314145987,1.715515836048354,14.10641527804575,17.02084756792495,63.95425701021787,2.6454980847040215,0.7888568424594388,7.621175196782497
VEA,VEA (Dev ex-US Eq),2.0,2026-01-16,65.13999938964844,0.5182936284914104,0.5052130521939983,0.796127687343969,0.17357659752856838,0.27709406975470013,0.9452977249199462,6.807623545606589,76.5375895781323,0.1883648151092257,0.32810833593222777,2.6198455230600106
IEMG,IEMG (EM Eq),2.3,2026-01-16,70.91999816894531,0.5023596526888854,0.5147978605766709,0.7986416695818682,0.16532904006585805,-0.36527414318030416,1.2564209621860243,9.579723163322324,76.62138898606227,0.24896657491577873,0.4533520254494596,3.2472190298944867
EEM,EEM (EM Eq - Legacy),2.3,2026-01-16,57.869998931884766,0.526614263475004,0.5170024134407649,0.7871785876375248,0.17298717568395147,-0.3787247721212547,1.277563090713956,10.019012567759832,76.23928625458416,0.25309418268513084,0.47313801741176736,3.421467585571799
ACWI,ACWI (Global Eq),1.3,2026-01-16,145.0,0.2667430461834139,0.4775117753894431,0.4245305135355231,0.06343557978861784,0.0,0.17271157167530224,4.647807848497489,64.15101711785077,0.03449560473697191,0.2253222326227198,1.2368329711841006
BNDX,BNDX (Int'l IG Bonds Hdg),1.0,2026-01-16,48.540000915527344,0.007883937216883173,0.4546182212729758,0.3103509510404883,0.005746479006822346,-0.10290026117212088,0.0,0.4324339000773658,60.34503170134961,0.0,0.02158148506481603,0.2240295303716299
VWOB,VWOB (EM USD Sov Bonds),-0.2,2026-01-16,67.41000366210938,-0.023540572800177937,-5.842069427687959e-05,-0.21027337678079952,-0.00556526147111651,-0.1333279079861111,-0.029655410019138545,0.3349052789938579,42.990887440640016,-0.005930730113166947,0.016680154108511962,-0.07189049030694179
